"PID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","NL_NAME_2","VARNAME_2","TYPE_2","ENGTYPE_2"
41377,246,"VEN","Venezuela",23,"Yaracuy",316,"San Felipe"," ","","Municipio","Municipality"
41378,246,"VEN","Venezuela",23,"Yaracuy",317,"Independencia"," ","","Municipio","Municipality"
41379,246,"VEN","Venezuela",23,"Yaracuy",324,"Manuel Monge"," ","","Municipio","Municipality"
41380,246,"VEN","Venezuela",23,"Yaracuy",325,"La Trinidad"," ","","Municipio","Municipality"
41381,246,"VEN","Venezuela",23,"Yaracuy",326,"Arístides Bastidas"," ","","Municipio","Municipality"
41382,246,"VEN","Venezuela",24,"Zulia",266,"Almirante Padilla"," ","","Municipio","Municipality"
41383,246,"VEN","Venezuela",24,"Zulia",267,"Baralt"," ","","Municipio","Municipality"
41384,246,"VEN","Venezuela",24,"Zulia",268,"Cabimas"," ","","Municipio","Municipality"
41385,246,"VEN","Venezuela",24,"Zulia",269,"Colón"," ","","Municipio","Municipality"
41386,246,"VEN","Venezuela",24,"Zulia",270,"Jesús Enrique Lossada"," ","","Municipio","Municipality"
41387,246,"VEN","Venezuela",24,"Zulia",271,"La Cañada de Urdaneta"," ","","Municipio","Municipality"
41388,246,"VEN","Venezuela",24,"Zulia",272,"Lagunillas"," ","","Municipio","Municipality"
41389,246,"VEN","Venezuela",24,"Zulia",273,"Machiques de Perijá"," ","","Municipio","Municipality"
41390,246,"VEN","Venezuela",24,"Zulia",274,"Mara"," ","","Municipio","Municipality"
41391,246,"VEN","Venezuela",24,"Zulia",275,"San Francisco"," ","","Municipio","Municipality"
41392,246,"VEN","Venezuela",24,"Zulia",276,"Miranda"," ","","Municipio","Municipality"
41393,246,"VEN","Venezuela",24,"Zulia",277,"Guajira"," ","","Municipio","Municipality"
41394,246,"VEN","Venezuela",24,"Zulia",278,"Rosario de Perijá"," ","","Municipio","Municipality"
41395,246,"VEN","Venezuela",24,"Zulia",279,"Santa Rita"," ","","Municipio","Municipality"
41396,246,"VEN","Venezuela",24,"Zulia",280,"Sucre"," ","","Municipio","Municipality"
41397,246,"VEN","Venezuela",24,"Zulia",281,"Valmore Rodríguez"," ","","Municipio","Municipality"
41398,246,"VEN","Venezuela",24,"Zulia",310,"Catatumbo"," ","","Municipio","Municipality"
41399,246,"VEN","Venezuela",24,"Zulia",311,"Maracaibo"," ","","Municipio","Municipality"
41400,246,"VEN","Venezuela",24,"Zulia",312,"Jesús María Semprún"," ","","Municipio","Municipality"
41401,246,"VEN","Venezuela",24,"Zulia",313,"Francisco Javier Pulgar"," ","","Municipio","Municipality"
41402,246,"VEN","Venezuela",24,"Zulia",314,"Simón Bolívar"," ","","Municipio","Municipality"
